,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
353,Jermaine Gresham\GresJe00,ARI,TE,30,3,2,0,0,0,0,0,0,0,,0,3,2,20,10,0,,,2,4,4,3,,75,
354,Roosevelt Nix\NixxRo01,PIT,RB,26,5,0,0,0,0,0,0,0,0,,0,1,1,19,19,0,,,2,3,2.9,2.4,,97,
355,C.J. Prosise\ProsC.00,SEA,RB,24,3,0,0,0,0,0,0,0,0,,0,3,3,22,7.33,0,,,2,5,5.2,3.7,,94,
356,Jonnu Smith\SmitJo01,TEN,TE,23,5,5,0,0,0,0,0,0,0,,0,9,2,21,10.5,0,,,2,4,4.1,3.1,,74,
357,Lee Smith\SmitLe00,OAK,TE,31,5,1,0,0,0,0,0,0,0,,0,4,3,23,7.67,0,,,2,5,5.3,3.8,,73,
358,Jonathan Stewart\StewJo00,NYG,RB,31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,,0,,,2,2,1.7,1.7,,101,
359,Roc Thomas\ThomRo05,MIN,RB,23,2,0,0,0,0,0,0,5,12,2.4,0,3,1,6,6,0,,,2,3,2.8,2.3,,99,
360,Levine Toilolo\ToilLe00,DET,TE,27,5,2,0,0,0,0,0,0,0,,0,3,3,19,6.33,0,,,2,5,4.9,3.4,,76,
361,De'Lance Turner\TurnDe01,BAL,RB,23,4,0,0,0,0,0,0,1,4,4,0,2,2,17,8.5,0,,,2,4,4.1,3.1,,95,
362,Brandon Wilds\WildBr01,JAX,RB,25,3,0,0,0,0,0,0,6,15,2.5,0,0,0,0,,0,,,2,2,1.5,1.5,,102,
363,Damien Williams\WillDa05,KAN,RB,26,5,0,0,0,0,0,0,2,0,0,0,3,3,18,6,0,,,2,5,4.8,3.3,,98,
364,Terrance Williams\WillTe01,DAL,WR,29,3,2,0,0,0,0,0,0,0,,0,3,2,18,9,0,,,2,4,3.8,2.8,,143,
365,Shaun Wilson\WilsSh01,TAM,RB,23,3,0,0,0,0,0,0,2,15,7.5,0,2,2,9,4.5,0,,,2,4,4.4,3.4,,91,
366,Antony Auclair\AuclAn00,TAM,TE,25,4,1,0,0,0,0,0,0,0,,0,1,1,8,8,0,,,1,2,1.8,1.3,,84,
367,Kalen Ballage\BallKa00,MIA,RB,23,2,0,0,0,0,0,0,2,5,2.5,0,0,0,0,,0,,,1,1,0.5,0.5,,112,
368,Kenjon Barner\BarnKe00,NWE,RB,28,1,0,0,0,0,0,0,3,11,3.67,0,0,0,0,,0,,,1,1,1.1,1.1,,106,
369,Tommy Bohanon\BohaTo00,JAX,RB,28,5,3,0,0,0,0,0,0,0,,0,3,1,5,5,0,,,1,2,1.5,1,,113,
370,Victor Bolden\BoldVi00,SFO,WR,23,1,0,0,0,0,0,0,0,0,,0,4,1,10,10,0,,,1,2,2,1.5,,153,
371,Mike Boone\BoonMi00,MIN,RB,23,3,0,0,0,0,0,0,3,12,4,0,2,2,1,0.5,0,,,1,3,3.3,2.3,,104,
372,Michael Burton\BurtMi00,CHI,RB,26,3,1,0,0,0,0,0,0,0,,0,1,1,6,6,0,,,1,2,1.6,1.1,,111,
373,DeAndre Carter\CartDe02,PHI,WR,25,4,1,0,0,0,0,0,0,0,,0,1,1,10,10,0,,,1,2,2,1.5,,151,
374,Sammie Coates\CoatSa00,HOU,WR,25,3,0,0,0,0,0,0,0,0,,0,2,1,12,12,0,,,1,2,2.2,1.7,,147,
375,Tyler Conklin\ConkTy00,MIN,TE,23,5,1,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,,,1,3,3.3,2.3,,78,
376,Benny Cunningham\CunnBe01,CHI,RB,28,4,0,0,0,0,0,0,1,0,0,0,2,1,9,9,0,,,1,2,1.9,1.4,,109,
377,Tyler Ervin\ErviTy00,HOU,RB,25,5,0,0,0,0,0,0,0,0,,0,2,1,12,12,0,,,1,2,2.2,1.7,,105,
378,Xavier Grimble\GrimXa00,PIT,TE,26,5,1,0,0,0,0,0,0,0,,0,2,1,9,9,0,,,1,2,1.9,1.4,,82,
379,Justin Hardee\HardJu01,NOR,WR,24,5,0,0,0,0,0,0,0,0,,0,1,1,10,10,0,,,1,2,2,1.5,,149,
380,Dwayne Harris\HarrDw00,OAK,WR,31,4,0,0,0,0,0,0,1,-1,-1,0,2,2,11,5.5,0,,,1,3,3,2,,152,
381,KhaDarel Hodge\HodgKh00,LAR,WR,23,3,0,0,0,0,0,0,0,0,,0,1,1,14,14,0,,,1,2,2.4,1.9,,144,
382,Justin Hunter\HuntJu00,PIT,WR,27,2,0,0,0,0,0,0,0,0,,0,5,1,6,6,0,,,1,2,1.6,1.1,,158,
383,Hayden Hurst\HursHa00,BAL,TE,25,1,0,0,0,0,0,0,0,0,,0,2,1,7,7,0,,,1,2,1.7,1.2,,86,
384,Richie James\JameRi00,SFO,WR,23,2,1,0,0,0,0,0,0,0,,0,1,1,7,7,0,,,1,2,1.7,1.2,,157,
385,Blake Jarwin\JarwBl00,DAL,TE,24,5,2,0,0,0,0,0,0,0,,0,4,1,11,11,0,,,1,2,2.1,1.6,,80,
386,T.J. Jones\JoneT.00,DET,WR,26,5,0,0,0,0,0,0,0,0,,0,5,2,10,5,0,,,1,3,3,2,,150,
387,Robert Kelley\KellRo00,WAS,RB,26,2,0,0,0,0,0,0,4,8,2,0,0,0,0,,0,,,1,1,0.8,0.8,,110,
388,Marcus Kemp\KempMa00,KAN,WR,23,5,0,0,0,0,0,0,0,0,,0,1,1,7,7,0,,,1,2,1.7,1.2,,156,
389,Jeremy Kerley\KerlJe00,BUF,WR,30,1,1,0,0,0,0,0,0,0,,0,4,2,7,3.5,0,,,1,3,2.7,1.7,,155,
390,Khari Lee\LeexKh00,BUF,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,5,5,0,,,1,2,1.5,1,,87,
391,Tre Madden\MaddTr01,SEA,RB,25,5,0,0,0,0,0,0,1,2,2,0,2,1,7,7,0,,,1,2,1.9,1.4,,108,
392,Josh Malone\MaloJo00,CIN,WR,22,5,0,0,0,0,0,0,0,0,,0,4,1,12,12,0,,,1,2,2.2,1.7,,146,
393,Rishard Matthews\MattRi00,TEN,WR,29,3,0,0,0,0,0,0,0,0,,0,6,3,11,3.67,0,,,1,4,4.1,2.6,,148,
394,Ray-Ray McCloud\McClRa00,BUF,WR,22,3,1,0,0,0,0,0,1,-3,-3,0,2,2,13,6.5,0,,,1,3,3,2,,154,
395,Christine Michael\MichCh00,IND,RB,28,1,0,0,0,0,0,0,2,9,4.5,0,0,0,0,,0,,,1,1,0.9,0.9,,107,
396,Brian Quick\QuicBr00,WAS,WR,29,3,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,,,1,2,1.6,1.1,,159,
397,Eric Saubert\SaubEr00,ATL,TE,24,5,0,0,0,0,0,0,0,0,,0,3,1,8,8,0,,,1,2,1.8,1.3,,83,
398,Scott Simonson\SimoSc00,NYG,TE,26,5,1,0,0,0,0,0,0,0,,0,2,1,7,7,0,,,1,2,1.7,1.2,,85,
399,Dion Sims\SimsDi00,CHI,TE,27,4,2,0,0,0,0,0,0,0,,0,3,2,9,4.5,0,,,1,3,2.9,1.9,,81,
400,Keith Smith\SmitKe03,OAK,RB,26,5,1,0,0,0,0,0,1,0,0,0,4,3,14,4.67,0,,,1,4,4.4,2.9,,103,
401,Hakeem Valles\VallHa00,DET,TE,26,3,0,0,0,0,0,0,0,0,,0,3,2,11,5.5,0,,,1,3,3.1,2.1,,79,
402,Tim White\WhitTi00,BAL,WR,24,3,0,0,0,0,0,0,0,0,,0,1,1,14,14,0,,,1,2,2.4,1.9,,145,
403,Ameer Abdullah\AbduAm00,DET,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,125,
404,Dwayne Allen\AlleDw00,NWE,TE,28,5,3,0,0,0,0,0,0,0,,0,2,1,-4,-4,0,,,,1,0.6,0.1,,102,
405,Cameron Artis-Payne\ArtiCa00,CAR,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,118,
406,Brandon Bolden\BoldBr00,MIA,,28,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,127,
407,Ben Braunecker\BrauBe00,CHI,,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,92,
408,Teddy Bridgewater\BridTe00,NOR,QB,26,1,0,0,0,0,0,0,3,-3,-1,0,0,0,0,,0,,,,,-0.3,-0.3,,47,
409,Jacoby Brissett\BrisJa00,IND,QB,25,1,0,0,1,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,43,
410,Daniel Brown\BrowDa04,CHI,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,173,
411,Orson Charles\CharOr00,CLE,,27,5,1,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,,,,88,
412,Jehu Chesson\ChesJe00,WAS,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,170,
413,Stacy Coley\ColeSt00,2TM,,24,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,174,
414,Pharoh Cooper\CoopPh00,LAR,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,167,
415,Cody Core\CoreCo00,CIN,,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,177,
416,Alan Cross\CrosAl00,TAM,,25,4,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,89,
417,Sean Culkin\CulkSe00,LAC,,25,5,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,91,
418,Chase Daniel\DaniCh00,CHI,QB,32,1,0,0,0,0,0,0,2,-2,-1,0,0,0,0,,0,,,,,-0.2,-0.2,,45,
419,Darrell Daniels\DaniDa02,SEA,,24,4,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,98,
420,Geremy Davis\DaviGe00,LAC,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,171,
421,Justin Davis\DaviJu00,LAR,,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,122,
422,Ed Dickson\DickEd00,SEA,,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,94,
423,Joshua Dobbs\DobbJo00,PIT,QB,23,1,0,0,0,0,0,0,1,-3,-3,0,0,0,0,,0,,,,,-0.3,-0.3,,48,
424,Michael Floyd\FloyMi00,WAS,,29,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,168,
425,David Fluellen\FlueDa00,TEN,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,126,
426,Justin Hardy\HardJu00,ATL,WR,27,5,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,,,,1,1.4,0.9,,161,
427,Clark Harris\HarrCl20,CIN,,34,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,97,
428,Darrius Heyward-Bey\HeywDa00,PIT,,31,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,183,
429,Brian Hoyer\HoyeBr00,NWE,QB,33,1,0,0,0,0,0,0,3,-3,-1,0,0,0,0,,0,,,,,-0.3,-0.3,,46,
430,Darius Jackson\JackDa01,GNB,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,120,
431,Brandon LaFell\LaFeBr00,OAK,,32,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,176,
432,Marcedes Lewis\LewiMa00,GNB,,34,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,95,
433,Tommylee Lewis\LewiTo00,NOR,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,178,
434,Bradley Marquez\MarqBr00,DET,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,179,
435,Freddie Martino\MartFr00,TAM,,27,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,162,
436,Tanner McEvoy\McEvTa01,MIA,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,180,
437,Jeremy McNichols\McNiJe00,IND,RB,23,1,0,0,0,0,0,0,2,4,2,0,0,0,0,,0,,,,,0.4,0.4,,114,
438,Raheem Mostert\MostRa00,SFO,RB,26,5,0,0,0,0,0,0,6,11,1.83,0,2,2,6,3,0,,,,2,2.7,0.7,,129,
439,JJ Nelson\NelsJJ00,ARI,WR,26,5,0,0,0,0,0,0,0,0,,0,3,1,4,4,0,,,,1,1.4,0.9,,160,
440,Detrez Newsome\NewsDe00,LAC,RB,24,3,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,,,,,,,,124,
441,Jamize Olawale\OlawJa00,DAL,,29,5,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,3,
442,Nick O'Leary\OLeaNi00,MIA,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,93,
443,Brian Parker\ParkBr00,DEN,,26,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,99,
444,Charone Peake\PeakCh00,NYJ,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,181,
445,Elijhaa Penny\PennEl00,NYG,,25,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,128,
446,Senorise Perry\PerrSe00,MIA,,27,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,121,
447,MyCole Pruitt\PruiMy00,TEN,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,101,
448,Thomas Rawls\RawlTh00,CIN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,123,
449,Matt Schaub\SchaMa00,ATL,QB,37,2,0,5,7,20,0,0,1,0,0,0,1,1,-7,-7,0,,,,1,1.1,0.6,,42,
450,Matt Slater\SlatMa00,NWE,,33,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,172,
451,Geno Smith\SmitGe00,LAC,QB,28,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,,0,,,,,-0.1,-0.1,,44,
452,Nate Solder\SoldNa00,NYG,,30,5,5,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,100,
453,Jeremy Sprinkle\SpriJe00,WAS,,24,4,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,90,
454,Brandon Tate\TateBr00,NOR,,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,164,
455,Mike Thomas\ThomMi04,LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,182,
456,Robert Turbin\TurbRo00,IND,,29,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,119,
457,Mike Wallace\WallMi00,PHI,,32,2,2,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,,,,,163,
458,Dwayne Washington\WashDw00,NOR,RB,24,2,0,0,0,0,0,0,2,2,1,0,0,0,0,,0,,,,,0.2,0.2,,115,
459,Derek Watt\WattDe00,LAC,RB,26,5,0,0,0,0,0,0,1,1,1,0,0,0,0,,0,,,,,0.1,0.1,,117,
460,Joe Webb\WebbJo00,HOU,,32,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,166,
461,Markus Wheaton\WheaMa00,PHI,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,169,
462,Kevin White\WhitKe00,CHI,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,175,
463,Cole Wick\WickCo00,SFO,,25,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,96,
464,Jonathan Williams\WillJo07,NOR,RB,24,3,0,0,0,0,0,0,3,0,0,0,1,1,1,1,0,,,,1,1.1,0.6,,116,
465,Nick Williams\WillNi02,TEN,,28,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,165,
466,Nick Bellore\BellNi01,DET,RB,29,5,1,0,0,0,0,0,0,0,,0,1,1,-5,-5,0,,,-1,1,0.5,,,130,
467,Rod Streater\StreRo00,CLE,WR,30,2,0,0,0,0,0,0,1,-11,-11,0,0,0,0,,0,,,-1,-1,-1.1,-1.1,,184,
468,Matt Cassel\CassMa00,DET,QB,36,1,0,2,6,14,0,1,1,-1,-1,0,0,0,0,,0,,,-2,-2,-0.5,-0.5,,49,
469,Kaelin Clay\ClayKa00,NYG,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,-2,-2,-1,-2,,186,
470,JJ Jones\JoneJJ00,LAC,WR,26,3,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,,,-2,-2,-1,-2,,185,
471,DeShone Kizer\KizeDe00,GNB,QB,22,1,0,4,7,55,0,1,0,0,,0,0,0,0,,0,,,-2,-2,0.2,-0.8,,50,
472,Nathan Peterman\PeteNa00,BUF,QB,24,1,1,5,18,24,0,2,1,1,1,0,0,0,0,,0,,,-3,-3,-0.9,-0.9,,51,
